code,year,la_name,cla_rate
E06000001,2010,Hartlepool,85.31099736311464
E06000001,2011,Hartlepool,87.61676619537818
E06000001,2012,Hartlepool,92.95007482481024
E06000001,2013,Hartlepool,101.49196250789642
E06000001,2014,Hartlepool,110.13986901400584
E06000001,2015,Hartlepool,87.00193540342215
E06000001,2016,Hartlepool,110.71107686093625
E06000001,2017,Hartlepool,136.91797301774022
E06000001,2018,Hartlepool,147.91446929879294
E06000001,2019,Hartlepool,150.9042724081143
E06000001,2020,Hartlepool,164.83893415484394
E06000001,2021,Hartlepool,184.70689871191493
E06000001,2022,Hartlepool,165.30664382429404
E06000002,2010,Middlesbrough,109.20698924731184
E06000002,2011,Middlesbrough,110.78839370612408
E06000002,2012,Middlesbrough,117.12407187181526
E06000002,2013,Middlesbrough,119.3515859083996
E06000002,2014,Middlesbrough,116.70124588497934
E06000002,2015,Middlesbrough,118.54495004209564
E06000002,2016,Middlesbrough,125.06984758097823
E06000002,2017,Middlesbrough,143.42632517576857
E06000002,2018,Middlesbrough,149.5105296367841
E06000002,2019,Middlesbrough,164.27098471448974
E06000002,2020,Middlesbrough,194.64081154711593
E06000002,2021,Middlesbrough,180.0328605452481
E06000002,2022,Middlesbrough,158.52501555060928
E06000003,2010,Redcar and Cleveland,57.86604942880609
E06000003,2011,Redcar and Cleveland,57.54219089984076
E06000003,2012,Redcar and Cleveland,66.73454345719327
E06000003,2013,Redcar and Cleveland,67.73681517588376
E06000003,2014,Redcar and Cleveland,67.94671801126798
E06000003,2015,Redcar and Cleveland,71.37464818831369
E06000003,2016,Redcar and Cleveland,77.65881236885564
E06000003,2017,Redcar and Cleveland,91.11209111534788
E06000003,2018,Redcar and Cleveland,109.07645367519544
E06000003,2019,Redcar and Cleveland,114.28165797397536
E06000003,2020,Redcar and Cleveland,132.500043640276
E06000003,2021,Redcar and Cleveland,123.60920103375815
E06000003,2022,Redcar and Cleveland,133.3379807419759
E06000004,2010,Stockton-on-Tees,71.83545899077481
E06000004,2011,Stockton-on-Tees,74.08485126134858
E06000004,2012,Stockton-on-Tees,85.04638412124551
E06000004,2013,Stockton-on-Tees,90.59319435144428
E06000004,2014,Stockton-on-Tees,95.25433431034696
E06000004,2015,Stockton-on-Tees,92.87531113756933
E06000004,2016,Stockton-on-Tees,93.25023232108111
E06000004,2017,Stockton-on-Tees,106.82027441818374
E06000004,2018,Stockton-on-Tees,114.4667170532197
E06000004,2019,Stockton-on-Tees,121.6665080135402
E06000004,2020,Stockton-on-Tees,139.73209105429078
E06000004,2021,Stockton-on-Tees,141.7605430364075
E06000004,2022,Stockton-on-Tees,141.22468809494282
E06000005,2010,Darlington,67.89343072528914
E06000005,2011,Darlington,86.89764832983626
E06000005,2012,Darlington,96.69373342254256
E06000005,2013,Darlington,97.18508630558968
E06000005,2014,Darlington,88.04862565907148
E06000005,2015,Darlington,93.72720730056965
E06000005,2016,Darlington,95.58470850639574
E06000005,2017,Darlington,103.18232670492894
E06000005,2018,Darlington,100.52002673644824
E06000005,2019,Darlington,124.22149062560874
E06000005,2020,Darlington,127.92159054635566
E06000005,2021,Darlington,129.4738591255011
E06000005,2022,Darlington,130.44923610982028
E06000006,2010,Halton,54.99506940757036
E06000006,2011,Halton,48.17920503416395
E06000006,2012,Halton,47.39400943237105
E06000006,2013,Halton,55.213644532919126
E06000006,2014,Halton,80.45114654265181
E06000006,2015,Halton,87.43569023847222
E06000006,2016,Halton,91.2070409637496
E06000006,2017,Halton,101.17824385218832
E06000006,2018,Halton,99.25320035788585
E06000006,2019,Halton,100.15060458954773
E06000006,2020,Halton,104.93217076519036
E06000006,2021,Halton,118.33932079707787
E06000006,2022,Halton,142.78756286367172
E06000007,2010,Warrington,64.28762038766648
E06000007,2011,Warrington,59.57017647688996
E06000007,2012,Warrington,57.20636867836902
E06000007,2013,Warrington,55.02698807114286
E06000007,2014,Warrington,56.134254554520496
E06000007,2015,Warrington,72.46381712528695
E06000007,2016,Warrington,83.83491935189792
E06000007,2017,Warrington,92.64047980474012
E06000007,2018,Warrington,97.40775139792878
E06000007,2019,Warrington,93.60769578772906
E06000007,2020,Warrington,88.78055926240134
E06000007,2021,Warrington,90.2297767828726
E06000007,2022,Warrington,82.52503530955804
E06000008,2010,Blackburn with Darwen,98.69503235003836
E06000008,2011,Blackburn with Darwen,100.42983282452772
E06000008,2012,Blackburn with Darwen,98.13984611721472
E06000008,2013,Blackburn with Darwen,94.46314696104908
E06000008,2014,Blackburn with Darwen,94.12694798291562
E06000008,2015,Blackburn with Darwen,86.35244503955853
E06000008,2016,Blackburn with Darwen,94.57452038875964
